id,bie,level,card,classTerm,propertyTerm,representation,associatedClass,description
BS03-02,BBIE,2,0..1,Bill Type,Bill Type Name,Text,,"Name of the bill type.\nEXAMPLE   Bank draft, commercial draft, promissory note and check."
BS03-03,BBIE,2,0..1,Bill Type,Active Flag,Indicator,,"Indicates whether the bill type is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS04,ABIE,1,__,Business Segment,,,,"The Base Business Segment and the Base Business Segment Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units e.g. business unit, department, cost center and project)."
BS04-01,PKBIE,2,1..1,Business Segment,Business Segment Code,Identifier,,Code for each business segment.
BS04-02,BBIE,2,0..1,Business Segment,Business Segment Name,Name,,Name of the business segment.
BS04-03,BBIE,2,0..1,Business Segment,Segment Reference Level,Code,,"Relative level of the segment, with 1 being the consolidated level and the numbers increasing through the lower levels of the organizational chart."
BS04-04,BBIE,2,0..1,Business Segment,Organization Type Name,Name,,"Indicates the name of the organization type (e.g. department, cost centre)."
BS05,ABIE,1,__,Business Segment Hierarchy,,,,"The fields in the Base Business Segment Hierarchy are used to capture the relationships between the individual organization units. The table assumes a one to one relationship and captures the data necessary to consolidate transactions occurring for child level organizational units into higher level organizational structures (for example, business unit to division)."
BS05-01,PKBIE,2,1..1,Business Segment Hierarchy,Parent Code,Identifier,,Code for the parent business segment.
BS05-02,PKBIE,2,1..1,Business Segment Hierarchy,Child Code,Identifier,,Code for the child business segment.
BS06,ABIE,1,__,Chart Of Accounts,,,,"Contains the information about GL accounts, including name, description, type and hierarchy. This table is level 1. When it is cross-referred by other table(s), consistency shall apply. For example, in this table, the value of GL Account Number is 101, the value of GL Account Name is cash, and the value of Balance Debit Or Credit is D. If the value of GL Account Number in GL Trial Balance table is 101, then the Amount corresponding with cash account (101) must be debit."
BS06-01,PKBIE,2,1..1,Chart Of Accounts,GL Account Number,Identifier,,Number of the GL account.
BS06-02,BBIE,2,0..1,Chart Of Accounts,GL Account Name,Text,,Name of the GL account.
BS06-03,BBIE,2,0..1,Chart Of Accounts,GL Account Description,Text,,Label or description associated with the GL Account Number.
BS06-04,BBIE,2,0..1,Chart Of Accounts,Financial Statement Caption,Text,,"Financial statement caption that represents a related group of accounts.\nEXAMPLE   Cash and cash equivalents, AP, cost of sales.\nThe caption can be at the trial balance level."
BS06-05,BBIE,2,0..1,Chart Of Accounts,Account Type,Code,,"Type of account.\nEXAMPLE   Assets, liabilities, equity, revenues, expenses."
BS06-06,BBIE,2,0..1,Chart Of Accounts,Account Subtype,Code,,Subtype of the account.\nEXAMPLE   Current assets are the subtype of assets.
BS06-07,BBIE,2,0..1,Chart Of Accounts,Account Hierarchy,Integer,,"Corresponding level for account number in the account hierarchy.\nEXAMPLE   1 is assets, 2 is the account subtype current assets."
BS06-08,RFBIE,2,0..1,Chart Of Accounts,Parent GL Account Number,,Chart Of Accounts,"Number of the parent account in an account hierarchy.\nThis is provided to allow more than the predefined levels of the hierarchy in the Base Chart Of Accounts table.\nWhen Parent GL Account Number is the highest level, its value can be set to the default value (e.g. set to NULL)."
BS06-09,BBIE,2,0..1,Chart Of Accounts,Balance Debit Or Credit Code,Code,,"Indicates whether the natural balance of the account is a debit or credit balance by indicating D or C, where assets and expenses have a natural balance of debit, and liabilities, equity and revenues have a natural balance of credit."
BS06-10,BBIE,2,0..1,Chart Of Accounts,Active Flag,Indicator,,"Indicates whether the GL account is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS06-11,ASBIE,2,0..*,Chart Of Accounts,contains,,Business Segment,
BS06-BS04,ABIE,2,__,Business Segment,,,,"The Base Business Segment and the Base Business Segment Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units e.g. business unit, department, cost center and project)."
BS06-BS04-01,PKBIE,3,1..1,Business Segment,Business Segment Code,Identifier,,Code for each business segment.
BS06-BS04-02,BBIE,3,0..1,Business Segment,Business Segment Name,Name,,Name of the business segment.
BS06-BS04-03,BBIE,3,0..1,Business Segment,Segment Reference Level,Code,,"Relative level of the segment, with 1 being the consolidated level and the numbers increasing through the lower levels of the organizational chart."
BS06-BS04-04,BBIE,3,0..1,Business Segment,Organization Type Name,Name,,"Indicates the name of the organization type (e.g. department, cost centre)."
BS07,ABIE,1,__,Currency,,,,Contains the information of the currency.
BS07-01,PKBIE,2,1..1,Currency,Currency Code,Identifier,,Code for the currency (in accordance with ISO 4217).
BS07-02,BBIE,2,0..1,Currency,Currency Name,Text,,Name of the currency in the accounting and/or ERP system.
BS07-03,BBIE,2,0..1,Currency,Minor Unit,Integer,,"Unit of recorded value that is a division of the respective unit of currency.\nMinor unit shows the decimal relationship between such a unit and the currency itself (in accordance with ISO 4217). Number 0 means that there is no minor unit for that currency. Numbers 1, 2, 3, etc. signify a ratio of 10:1, 100:1, 1 000:1, etc., respectively.\nEXAMPLE   The US cent is a one hundredth part of the US dollar. The GB penny is a one hundredth part of the pound sterling. The minor unit number for both is 2."
BS07-04,BBIE,2,0..1,Currency,Active Flag,Indicator,,"Indicates whether Currency Code is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS10,ABIE,1,__,Customized Account Segment,,,,"An Account Segment is a customized file item, which includes the information of the customized account segments that are not fixed account segments and no other table contains their description information (e.g. region type). This table is used together with the Base Customized Account Value."
BS10-01,PKBIE,2,1..1,Customized Account Segment,Customized Account Segment Code,Identifier,,"Code for the customized account segment that audit data need to be used.\nThis does not include the fixed account segment having been identified.\nEXAMPLE   Unlike customer, budget information is not included in the Base module as an individual table, therefore budget can be identified as a customized account segment."
BS10-02,BBIE,2,0..1,Customized Account Segment,Customized Account Segment Name,Text,,"Customized account segment name that audit data need to be used.\nEXAMPLE   Budget records, planned revenue, expenditure."
BS10-03,BBIE,2,0..1,Customized Account Segment,Customized Account Description,Text,,"Customized account segment description that audit data need to be used.\nEXAMPLE   Budget can be described as the annual plan of aggregated fiscal revenue and expenditure for a state, which is verified and approved through legal procedures."
BS10-04,BBIE,2,0..1,Customized Account Segment,Customized Account Encoding Rule,Code,,"Encoding rules of the value of a customized account segment.\nIf the encoding rule has a hierarchy feature, each level is separated by ""-"".\nEXAMPLE   Budget (with a 1-digit code, e.g. 1) can be subdivided into financial budget (with a 2-digit code, e.g. 01) and construction budget (with a 2-digit code, e.g. 05), with the financial budget containing budgeted revenue (with a 2-digit code, e.g. 03) and budgeted expenditure (with a 2-digit code, e.g. 04), which are the third-level segments. In this case, the Customized Account Encoding Rule is 1-2-2."
BS10-05,BBIE,2,0..1,Customized Account Segment,Hierarchy Flag,Indicator,,"Whether or not the table value has a hierarchy feature.\nEXAMPLE   1 is yes, 0 is no."
BS10-06,BBIE,2,0..1,Customized Account Segment,Active Flag,Indicator,,"Indicates whether the Customized Account Segment Code is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS11,ABIE,1,__,Customized Account Value,,,,Contains the information from the customized account segment value.
BS11-01,PKBIE,2,1..1,Customized Account Value,Customized Account Value Code,Identifier,,"Code for the customized account segment value.\nIf the Customized Account Encoding Rule is 1-2-2, the corresponding budget-financial budget-budgeted expenditure is 10104."
BS11-02,RFBIE,2,0..1,Customized Account Value,Customized Account Segment Code,,Customized Account Segment,Associated with the Base Customized Account Segment table.
BS11-03,BBIE,2,0..1,Customized Account Value,Customized Account Value Name,Text,,Name of the account segment value of each file.\nEXAMPLE   Budget-financial budget-budgeted expenditure.
BS11-04,BBIE,2,0..1,Customized Account Value,Account Value Description,Text,,Detailed description of the account segment value.
BS11-05,RFBIE,2,0..1,Customized Account Value,Parent Account Value Code,,Customized Account Value,Code for the parent customized account segment value.
BS11-06,BBIE,2,0..1,Customized Account Value,Customized Account Value Hierarchy,Code,,Level of the current value in the file structure.\nEXAMPLE   1 is the highest.
BS12,ABIE,1,__,Employee,,,,Contains the personnel information of the employee in an independent accounting unit.
BS12-01,PKBIE,2,1..1,Employee,Employee ID,Identifier,,Unique identifier for an employee.
BS12-02,BBIE,2,0..1,Employee,Employee Code,Text,,"Code for the employee. Each employee has only one code. If someone has part-time jobs in multiple departments, there will be more than one record with different Employee ID in this table. The part time status will be reflected in Employee Type Code."
BS12-03,BBIE,2,0..1,Employee,Employee Name,Name,,The name of the employee.
BS12-04,BBIE,2,0..1,Employee,Inactive Flag,Indicator,,Indicates whether one employee is active or inactive.\nAn employee can become inactive due to various reasons (e.g taking a sabbatical).
BS12-05,BBIE,2,0..1,Employee,Employee Type Code,Text,,"Code for the employee type.\nEXAMPLE 004 is an on-the job employee, 005 is a retired employee, 006 is a deceased employee, 007 is a part-time employee."
BS12-06,BBIE,2,0..1,Employee,Employee Type Name,Text,,"Name of the employee type.\nEXAMPLE Employed, retired, probation, part-time."
BS12-07,RFBIE,2,0..1,Employee,Department Code,,Business Segment,"Code for department rosters. \nEXAMPLE The department name is Information Technology department, the code is 0018."
BS12-08,BBIE,2,0..1,Employee,Employee Job Title,Text,,Job title of the person in an accounting unit.\nEXAMPLE Accounting manager.
BS12-09,BBIE,2,0..1,Employee,Employee Academic Degree,Text,,"Highest academic degree acquired.\nEXAMPLE Doctor, Master."
BS12-10,BBIE,2,0..1,Employee,Employment Date,Date,,Employment date of the employee.
BS12-11,BBIE,2,0..1,Employee,Termination Date,Date,,"Termination date of the employee from which the labor contract was no longer valid, or the employee no longer works in this department."
BS12-12,RFBIE,2,0..1,Employee,User ID,,User,System user ID associated with the employee.
BS13,ABIE,1,__,Journal Entry Type,,,,"Contains information relevant to the GL journal entry type (e.g. cash receipts, cash disbursements)."
BS13-01,PKBIE,2,1..1,Journal Entry Type,Journal Entry Type Code,Identifier,,"Code for the journal entry type.\nEXAMPLE   004 is a cash receipt entry, 005 is a cash disbursement entry, 006 is a non-cash entry."
BS13-02,BBIE,2,0..1,Journal Entry Type,Journal Entry Type Name,Text,,"Name of the journal entry type.\nThis is usually categorized by business to satisfy an internal control need and/or to facilitate sorting and querying.\nEXAMPLE   Journal entries can be classified based on whether the transaction involves cash. In this case, there can be a cash receipt entry, cash disbursement entry and non-cash entry of adjusting that is the recording of interest revenue earned and wages payable, estimation that is the recording depreciation, and bad-debt expenses, and/or correction that makes entries to counteract the effects of errors found in the GL."
BS13-03,BBIE,2,0..1,Journal Entry Type,Journal Entry Type Abbreviation,Text,,Abbreviation of the journal entry type.
BS13-04,BBIE,2,0..1,Journal Entry Type,Active Flag,Indicator,,"Indicates whether the Journal Entry type is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS14,ABIE,1,__,Measurement Unit,,,,"Contains information of the measurement unit (UOM) used in the modules of GL, Sales, Purchase, Inventory and PPE."
BS14-01,PKBIE,2,1..1,Measurement Unit,Unit of Measurement Code,Identifier,,Code of the measurement unit.
BS14-02,BBIE,2,0..1,Measurement Unit,Unit of Measurement Name,Text,,"Name of the measurement unit for measuring the quantity of the material, etc."
BS14-03,BBIE,2,0..1,Measurement Unit,Unit of Measurement Abbreviation,Text,,"Abbreviation of the measurement unit's name.\nEXAMPLE   Kilogram is kg, square metre is sq.m."
BS14-04,BBIE,2,0..1,Measurement Unit,Active Flag,Indicator,,"Indicates whether the Unit of Measurement Code is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS15,ABIE,1,__,Payment Term,,,,"Contains the details of the payment term, which is applied and referenced in the Purchase and Sales modules. The payment term refers to the condition of a sale/purchase agreement and is related to how the customer will pay (type of credit instrument), and especially how much time is allowed for payment (credit period) and discount (cash discount and discount period)."
BS15-01,PKBIE,2,1..1,Payment Term,Payment Term Code,Identifier,,"Code for the payment term.\nEXAMPLE   Terms of 2/10, net 60 are quoted. This means that customers have 60 days from the invoice date to pay the full amount. However, if payment is made within 10 days, a 2 % cash discount can be taken."
BS15-02,BBIE,2,0..1,Payment Term,Payment Term Name,Text,,The full name of the payment term.
BS15-03,BBIE,2,0..1,Payment Term,Payment Term Line Number,Text,,Number of the lines according to the Payment Term Code value.\nThis number is generated either by manual input or by the system.
BS15-04,BBIE,2,0..1,Payment Term,Payment Term Line Description,Text,,"Detailed description of the payment term's line.\nEXAMPLE   Payment due date, discount days, discount percentage."
BS15-05,BBIE,2,0..1,Payment Term,Active Flag,Indicator,,"Indicates whether the payment term is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS16,ABIE,1,__,Profile,,,,"Contains industry and software version information. This table contains information related to the profile of the data being collected. For example, when we extract the financial data of 2016 from an auditee using SAP XXX ERP System in 2017.1.16, there should be a record with the Profile Name ""XXX 2016"", Fiscal Year ""2016"", Developer Name ""SAP"", Software Name ""SAP S/4"", Software Version ""2.0"", Functional Currency ""CNY"", Standard Version ""ISO 21378"", Extracted Date ""2017-01-16""."
BS16-01,PKBIE,2,1..1,Profile,Profile Number,Identifier,,Number of the current data collection.\nThis number is generated either by manual input or by the system.
BS16-02,BBIE,2,0..1,Profile,Profile Name,Text,,Name of the current data collection.
BS16-03,BBIE,2,0..1,Profile,Fiscal Year,Identifier,,Fiscal year in which the calendar date occurs.\nThe date shall be shown as YYYY-MM-DD in the extended format. The YYYY indicates a four-digit year (in accordance with ISO 8601-1).
BS16-04,BBIE,2,0..1,Profile,Accounting Entity,Text,,Legal name of an accounting entity.
BS16-05,BBIE,2,0..1,Profile,Industry,Text,,Corresponding industry name under a superior sector code.
BS16-06,BBIE,2,0..1,Profile,Developer Name,Name,,Name of accounting and/or ERP system software developer.
BS16-07,BBIE,2,0..1,Profile,Software Name,Text,,Name of accounting and/or ERP system software products.
BS16-08,BBIE,2,0..1,Profile,Software Version,Text,,Accounting and/or ERP system software version.
BS16-09,BBIE,2,0..1,Profile,Functional Currency Code,Code,,Functional or group currency used in accounting and/or ERP system software (in accordance with ISO 4217).
BS16-10,BBIE,2,0..1,Profile,Standard Version,Text,,Standard issuing number of the standard(s) with which the current output files are consistent.\nEXAMPLE   ISO 21378.
BS16-11,BBIE,2,0..1,Profile,Extracted Date,Date,,Date of the data extraction.
BS16-12,BBIE,2,0..1,Profile,Time Zone,Code,,"Indicates the difference between the local time and UTC of a day.\nThe representation of the difference can be expressed in hours and minutes, or hours only. The Time Zone shall be shown as \xb1hh:mm in the extended format (in accordance with ISO 8601-1).\nEXAMPLE   Newfoundland's time zone is -03:30, Beijing's time zone is +08:00."
BS16-13,ASBIE,2,0..*,Profile,contains,,Business Segment,
BS16-BS04,ABIE,2,__,Business Segment,,,,"The Base Business Segment and the Base Business Segment Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units e.g. business unit, department, cost center and project)."
BS16-BS04-01,PKBIE,3,1..1,Business Segment,Business Segment Code,Identifier,,Code for each business segment.
BS16-BS04-02,BBIE,3,0..1,Business Segment,Business Segment Name,Name,,Name of the business segment.
BS16-BS04-03,BBIE,3,0..1,Business Segment,Segment Reference Level,Code,,"Relative level of the segment, with 1 being the consolidated level and the numbers increasing through the lower levels of the organizational chart."
BS16-BS04-04,BBIE,3,0..1,Business Segment,Organization Type Name,Name,,"Indicates the name of the organization type (e.g. department, cost centre)."
BS17,ABIE,1,__,Project,,,,"Contains the detailed information related to the project (e.g. construction project, government or business-funded research project). Projects are commonly administrated separately and could be subject to being audit in accordance with regulatory and/or managerial requirements. The audit of a project is a thorough examination of the management, execution, methodology, procedures, records, budgets, expenditures, and the degree of completion. It is referenced in several modules including GL, AR, AP and Inventory."
BS17-01,PKBIE,2,1..1,Project,Project ID,Identifier,,Unique identifier for the project.
BS17-02,BBIE,2,0..1,Project,Project Code,Text,,Code of the project.
BS17-03,BBIE,2,0..1,Project,Project Name,Text,,Name of the project related to operation and administration.
BS17-04,BBIE,2,0..1,Project,Project Beginning Date,Date,,Beginning date of the project.
BS17-05,BBIE,2,0..1,Project,Project Ending Date,Date,,Ending date of the project.
BS17-06,BBIE,2,0..1,Project,Active Flag,Indicator,,"Indicates whether the project is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS17-07,ASBIE,2,0..*,Project,contains,,Business Segment,
BS17-BS04,ABIE,2,__,Business Segment,,,,"The Base Business Segment and the Base Business Segment Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units e.g. business unit, department, cost center and project)."
BS17-BS04-01,PKBIE,3,1..1,Business Segment,Business Segment Code,Identifier,,Code for each business segment.
BS17-BS04-02,BBIE,3,0..1,Business Segment,Business Segment Name,Name,,Name of the business segment.
BS17-BS04-03,BBIE,3,0..1,Business Segment,Segment Reference Level,Code,,"Relative level of the segment, with 1 being the consolidated level and the numbers increasing through the lower levels of the organizational chart."
BS17-BS04-04,BBIE,3,0..1,Business Segment,Organization Type Name,Name,,"Indicates the name of the organization type (e.g. department, cost centre)."
BS18,ABIE,1,__,Selection Period,,,,Unique identifier that refers to the selection criteria for selecting tables and fields. The permitted values of Selection ID and the associated selection criteria should be determined by mutual agreement between the auditor and the auditee.
BS18-01,PKBIE,2,1..1,Selection Period,Selection ID,Identifier,,Unique identifier that refers to the separately defined criteria for selecting tables and fields.
BS18-02,BBIE,2,0..1,Selection Period,Selection Start Date,Date,,"Start date of the selected period (YYYY-MM-DD). The start time is always ""00:00:00""."
BS18-03,BBIE,2,0..1,Selection Period,Selection End Date,Date,,"End date of the selected period (YYYY-MM-DD). The end time is always ""23:59:59""."
BS19,ABIE,1,__,Settlement Method,,,,"Contains information on methods used to settle transactions. Businesses can adopt various methods to settle transactions and transfer money, especially in sales and purchase activities. Typical settlement methods include cash settlements, issuing bills, using credit cards, bank remittances and bank collections."
BS19-01,PKBIE,2,1..1,Settlement Method,Settlement Method Code,Identifier,,"Code for the settlement method.\nVarious methods can be used to settle transactions and transfer money.\nEXAMPLE   001 for cash, 002 for bills, 003 for credit card, 004 for remittance, 005 for bank collection."
BS19-02,BBIE,2,0..1,Settlement Method,Settlement Method Name,Text,,"Name of the settlement method.\nEXAMPLE   Cash settlement, issuing bills, credit card, bank remittance, bank collection."
BS19-03,BBIE,2,0..1,Settlement Method,Active Flag,Indicator,,"Indicates whether the settlement method is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS22,ABIE,1,__,Tax Regulatory,,,,"Contains regulatory information related to taxes, including regulator country, region, name and role."
BS22-01,PKBIE,2,1..1,Tax Regulatory,Regulator Code,Identifier,,Code of the regulator or jurisdiction.
BS22-02,BBIE,2,0..1,Tax Regulatory,Regulator Country Code,Code,,Country code where the regulator is located (in accordance with ISO 3166-1).
BS22-03,BBIE,2,0..1,Tax Regulatory,Regulator Region,Code,,"Sub-region within a country.\nEXAMPLE   A state in the US, a province in Canada."
BS22-04,BBIE,2,0..1,Tax Regulatory,Regulator Name,Text,,Name of the regulator for which tax is withheld or accrued.
BS22-05,BBIE,2,0..1,Tax Regulatory,Regulator Role,Text,,"Role of the regulator, whether federal, regional or local."
BS22-06,RFBIE,2,0..1,Tax Regulatory,Regulator Payable Account Number,,Chart Of Accounts,GL account used to reflect the amounts payable to the regulator.
BS22-07,RFBIE,2,0..1,Tax Regulatory,Regulator Accrual Account Number,,Chart Of Accounts,GL account used to reflect the accruals due to the regulator.
BS22-08,RFBIE,2,0..1,Tax Regulatory,Regulator Expense Account Number,,Chart Of Accounts,GL account used to reflect the expenses related to the regulator.
BS22-09,BBIE,2,0..1,Tax Regulatory,Regulator ID,Identifier,,ID assigned/generated by the regulator for the reporting organization to the regulator.
BS22-10,RFBIE,2,0..1,Tax Regulatory,Regulator Reporting Organization,,Business Segment,Code for the reporting organization.
BS22-11,BBIE,2,0..1,Tax Regulatory,Regulator Active Flag,Indicator,,"Indicates whether the Regulator Code is active or inactive.\nEXAMPLE   1 is active, 0 is inactive."
BS22-12,ASBIE,2,0..*,Tax Regulatory,contains,,Business Segment,
BS22-BS04,ABIE,2,__,Business Segment,,,,"The Base Business Segment and the Base Business Segment Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units e.g. business unit, department, cost center and project)."
BS22-BS04-01,PKBIE,3,1..1,Business Segment,Business Segment Code,Identifier,,Code for each business segment.
BS22-BS04-02,BBIE,3,0..1,Business Segment,Business Segment Name,Name,,Name of the business segment.
BS22-BS04-03,BBIE,3,0..1,Business Segment,Segment Reference Level,Code,,"Relative level of the segment, with 1 being the consolidated level and the numbers increasing through the lower levels of the organizational chart."
BS22-BS04-04,BBIE,3,0..1,Business Segment,Organization Type Name,Name,,"Indicates the name of the organization type (e.g. department, cost centre)."
BS23,ABIE,1,__,Tax Type,,,,"Contains detailed information on tax types used by the business. The tables in AR, Sales, AP and Purchase modules contain 4 tax types, which can meet the requirements in most cases of the business. Tax types could be tax in country level, state level, county level or in local level, or could be tax related to a transaction (e.g. sales tax, value added tax, tariff)."
BS23-01,PKBIE,2,1..1,Tax Type,Tax Type Code,Identifier,,"Code used to refer to this tax type, used as a key or cross-reference in files.\nEXAMPLE   004 is the income tax, 005 is the tariff, 006 is the value added tax."
BS23-02,BBIE,2,0..1,Tax Type,Tax Name,Text,,"Name of the tax type.\nEXAMPLE   Income tax, tariff, value added tax."
BS23-03,RFBIE,2,0..1,Tax Type,Regulator Code,,Tax Regulatory,Code for the regulator for this tax.
BS23-04,BBIE,2,0..1,Tax Type,Tax Type Description,Text,,Description of the tax type.
BS23-05,BBIE,2,0..1,Tax Type,Tax Code Description,Text,,"Description of the tax code, which is a sub-division of the tax type.\nEXAMPLE   Lower percentage applicable for common goods."
BS23-06,BBIE,2,0..1,Tax Type,Tax Percentage,Amount,,Default percentage for this combination of tax type and tax code.\nCan use the Extracted Date from the Base Profile table.
BS23-07,ASBIE,2,0..*,Tax Type,contains,,Business Segment,
BS23-BS04,ABIE,2,__,Business Segment,,,,"The Base Business Segment and the Base Business Segment Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units e.g. business unit, department, cost center and project)."
BS23-BS04-01,PKBIE,3,1..1,Business Segment,Business Segment Code,Identifier,,Code for each business segment.
BS23-BS04-02,BBIE,3,0..1,Business Segment,Business Segment Name,Name,,Name of the business segment.
BS23-BS04-03,BBIE,3,0..1,Business Segment,Segment Reference Level,Code,,"Relative level of the segment, with 1 being the consolidated level and the numbers increasing through the lower levels of the organizational chart."
BS23-BS04-04,BBIE,3,0..1,Business Segment,Organization Type Name,Name,,"Indicates the name of the organization type (e.g. department, cost centre)."
BS24,ABIE,1,__,User,,,,Contains the user information of accounting and/or ERP system.
BS24-01,PKBIE,2,1..1,User,User ID,Identifier,,"Unique identifier for individuals entering transactions into the accounting and/or ERP system.\nThis field is used to join information in this table to other tables based on fields such as Created User ID, \nLast Modified User ID, \nApproved User ID and Posted User ID."
BS24-02,BBIE,2,0..1,User,User Active Status,Indicator,,"Indicates whether the status of the user is active or inactive.\nA user can become inactive due to retirement, dismissal or termination, etc.\nEXAMPLE   1 is active, 0 is inactive."
BS24-03,BBIE,2,0..1,User,User Status Modified Date,Date,,Modified date of the user's activation or termination status.
BS24-04,BBIE,2,0..1,User,User Name,Name,,Name of the user.
BS24-05,BBIE,2,0..1,User,User Job Title,Text,,Job title of the person in the system.\nEXAMPLE   System manager.
BS24-06,RFBIE,2,0..1,User,Department Code,,Business Segment,"Code for department rosters.\nEXAMPLE   The department name is Information Technology department, the code is 0018."
BS24-07,BBIE,2,0..1,User,User Role Responsibility,Text,,Free-form description of the individual's functional role or primary responsibility.\nEXAMPLE   Responsibility related to managing the information of AP in the system.
CC02,ACC,1,__,Activity,,,,Activity information.
CC02-01,RFCC,2,0..1,Activity,User ID,,User,The unique identifier for the person who did the activity.
CC02-02,BCC,2,0..1,Activity,Date,Date,,"The date of activity. This should be a system generated date (rather than user-created date), when possible. This is sometimes referred to as the creation date."
CC02-03,BCC,2,0..1,Activity,Time,Time,,The time of activity.
CC03,ACC,1,__,Address,,,,Address information.
CC03-01,BCC,2,0..1,Address,Street Address1,Text,,Line 1 of the street address.
CC03-02,BCC,2,0..1,Address,Street Address2,Text,,Line 2 of the street address.
CC03-03,BCC,2,0..1,Address,City Name,Name,,City name of this address.
CC03-04,BCC,2,0..1,Address,State Province Code,Code,,The state or province of this address (in accordance with ISO 3166-2).
CC03-05,BCC,2,0..1,Address,Postal Code,Code,,Zip or postal code of this address.
CC03-06,BCC,2,0..1,Address,Country Code,Code,,The country code of this address (in accordance with ISO 3166-1).
CC04,SPCC,1,__,Adjustment Amount,A derived attribute,,Monetary Amounts,"Related adjustment amount expressed in functional, transaction, reporting and local currency."
CC04_CC24,ACC,1,__,Adjustment Amount_ Monetary Amounts,,,,Different types of amounts with corresponding currency code.
