num,GL,GL詳細,税情報,勘定科目セグメント,事業セグメント,seq,仕訳ID,文書コメント,ソースコード,ソース説明,ERPサブレジャーモジュール,システムマニュアル識別子,作成者ユーザーID,作成日,明細行番号,転記日付,仕訳エントリタイプコード,仕訳エントリ行説明,借方/貸方インディケータ,元文書番号,元文書日付,勘定科目番号,勘定科目名,財務諸表キャプション,金額,通貨コード,記帳日,税コード,税率,税コード説明,勘定科目セグメント番号,勘定科目セグメントコード,勘定科目セグメント名,事業セグメント順序番号,事業セグメントコード,組織タイプ名
76,26,,,,,26,26,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-26,4,麹町税務署､源泉所得税納付,,,,,,,,,,,,,,,,,,
77,26,1,,,,,,,,,,,,,,,,,借方,,,208,預り金,,7373,,,,,,資金区分,68,,,,
78,26,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,7373,,,,,,,,,,,
79,27,,,,,27,27,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,1,2022-07-26,3,城北信金､定期預金解約,,,,,,,,,,,,,,,,,,
80,27,1,,,,,,,,,,,,,,,,,借方,,,110,城北信当座預金,,10007756,,,,,,,,,,,
81,27,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,10007756,,,,,,,,,,,
82,28,,,,,28,27,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,2,2022-07-26,3,城北信金､定期預金解約,,,,,,,,,,,,,,,,,,
83,28,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,10007678,,,,,,,,,,,
84,28,2,,,,,,,,,,,,,,,,,貸方,,,125,城北信定期預金,,10007678,,,,,,資金区分,28,,,,
85,29,,,,,29,27,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,3,2022-07-26,3,城北信金､定期預金利息,,,,,,,,,,,,,,,,,,
86,29,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,91,,,,,,,,,,,
87,29,2,,,,,,,,,,,,,,,,,貸方,,,600,受取利息,,91,,,20,,消費税,資金区分,6,,,,
88,30,,,,,30,27,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,4,2022-07-26,3,城北信金､利子所得税,,,,,,,,,,,,,,,,,,
89,30,1,,,,,,,,,,,,,,,,,借方,,,526,租税公課,,13,,,,,,資金区分,59,,,,
90,30,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,13,,,,,,,,,,,
91,31,,,,,31,28,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,1,2022-07-26,3,城北信金､定期預金解約,,,,,,,,,,,,,,,,,,
92,31,1,,,,,,,,,,,,,,,,,借方,,,110,城北信当座預金,,5890111,,,,,,,,,,,
93,31,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,5890111,,,,,,,,,,,
94,32,,,,,32,28,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,2,2022-07-26,3,城北信金､定期預金解約,,,,,,,,,,,,,,,,,,
95,32,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,5890100,,,,,,,,,,,
96,32,2,,,,,,,,,,,,,,,,,貸方,,,125,城北信定期預金,,5890100,,,,,,資金区分,28,,,,
97,33,,,,,33,28,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,3,2022-07-26,3,城北信金､定期預金利息,,,,,,,,,,,,,,,,,,
98,33,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,12,,,,,,,,,,,
99,33,2,,,,,,,,,,,,,,,,,貸方,,,600,受取利息,,12,,,20,,消費税,資金区分,6,,,,
100,34,,,,,34,28,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,4,2022-07-26,3,城北信金､利子所得税,,,,,,,,,,,,,,,,,,
101,34,1,,,,,,,,,,,,,,,,,借方,,,526,租税公課,,1,,,,,,資金区分,59,,,,
102,34,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,1,,,,,,,,,,,
103,35,,,,,35,29,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-28,3,ＸＹＺ司法書士､解散登記分,,,,,,,,,,,,,,,,,,
104,35,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,64700,,,32,10,消費税,資金区分,56,,,,
105,35,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,64700,,,,,,,,,,,
106,36,,,,,36,29,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,2,2022-07-28,3,ＸＹＺ司法書士､解散登記分,,,,,,,,,,,,,,,,,,
107,36,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,50000,,,,,,,,,,,
108,36,2,,,,,,,,,,,,,,,,,貸方,,,154,仮払金,,50000,,,,,,資金区分,9,,,,
109,37,,,,,37,29,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,3,2022-07-28,3,ＸＹＺ司法書士､解散登記分,,,,,,,,,,,,,,,,,,
110,37,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,50673,,,,,,,,,,,
111,37,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,50673,,,,,,,,,,,
112,38,,,,,38,29,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,4,2022-07-28,3,ＸＹＺ司法書士､解散登記分印紙代等,,,,,,,,,,,,,,,,,,
113,38,1,,,,,,,,,,,,,,,,,借方,,,526,租税公課,,40772,,,,,,資金区分,59,,,,
114,38,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,40772,,,,,,,,,,,
115,39,,,,,39,29,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,5,2022-07-28,3,ＸＹＺ司法書士､源泉所得税,,,,,,,,,,,,,,,,,,
116,39,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,4799,,,,,,,,,,,
117,39,2,,,,,,,,,,,,,,,,,貸方,,,208,預り金,,4799,,,,,,資金区分,4,,,,
118,40,,,,,40,30,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-25,4,ＡＢＣ社会保険労働事務所､労保精算金,,,,,,,,,,,,,,,,,,
119,40,1,,,,,,,,,,,,,,,,,借方,,,531,保険料,,15,,,30,,消費税,資金区分,56,,,,
120,40,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,15,,,,,,,,,,,
121,41,,,,,41,31,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,美土代町金商㈱,,,,,,,,,,,,,,,,,,
122,41,1,,,,,,,,,,,,,,,,,借方,,,201,買掛金,,22143,,,,,,資金区分,43,,,,
123,41,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,22143,,,,,,,,,,,
124,42,,,,,42,32,,,北信産業 株式会社,財務会計R4,PC03,ISOBE-PC01,2022-09-06,1,2022-07-29,4,㈱大塚商会､保守料,,,,,,,,,,,,,,,,,,
125,42,1,,,,,,,,,,,,,,,,,借方,,,529,修繕費,,4840,,,32,10,消費税,資金区分,56,,,,
126,42,2,,,,,,,,,,,,,,,,,貸方,,,111,三菱東京UFJ当座預金,,4840,,,,,,,,,,,
127,43,,,,,43,33,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,㈲錦町ｵｰﾄ､ﾄﾗｯｸ整備代,,,,,,,,,,,,,,,,,,
128,43,1,,,,,,,,,,,,,,,,,借方,,,529,修繕費,,61380,,,32,10,消費税,資金区分,56,,,,
129,43,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,61380,,,,,,,,,,,
130,44,,,,,44,34,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,小川町工業,,,,,,,,,,,,,,,,,,
131,44,1,,,,,,,,,,,,,,,,,借方,,,201,買掛金,,2601610,,,,,,資金区分,43,,,,
132,44,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,2601610,,,,,,,,,,,
133,45,,,,,45,35,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,㈱三崎産業,,,,,,,,,,,,,,,,,,
134,45,1,,,,,,,,,,,,,,,,,借方,,,201,買掛金,,528125,,,,,,資金区分,43,,,,
135,45,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,528125,,,,,,,,,,,
136,46,,,,,46,36,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,アラカワ㈱,,,,,,,,,,,,,,,,,,
137,46,1,,,,,,,,,,,,,,,,,借方,,,201,買掛金,,26400,,,,,,資金区分,43,,,,
138,46,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,26400,,,,,,,,,,,
139,47,,,,,47,37,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,鍛冶町製作所,,,,,,,,,,,,,,,,,,
140,47,1,,,,,,,,,,,,,,,,,借方,,,201,買掛金,,28050,,,,,,資金区分,43,,,,
141,47,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,28050,,,,,,,,,,,
142,48,,,,,48,38,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,東京産業㈱､相殺,,,,,,,,,,,,,,,,,,
143,48,1,,,,,,,,,,,,,,,,,借方,,,201,買掛金,,119521,,,,,,資金区分,43,,,,
144,48,2,,,,,,,,,,,,,,,,,貸方,,,131,売掛金,,119521,,,,,,資金区分,2,,,,
145,49,,,,,49,39,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,東京産業㈱,,,,,,,,,,,,,,,,,,
146,49,1,,,,,,,,,,,,,,,,,借方,,,201,買掛金,,116979,,,,,,資金区分,43,,,,
147,49,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,116979,,,,,,,,,,,
148,50,,,,,50,40,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,4,ニホン工業㈱,,,,,,,,,,,,,,,,,,
149,50,1,,,,,,,,,,,,,,,,,借方,,,201,買掛金,,892100,,,,,,資金区分,43,,,,
150,50,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,892100,,,,,,,,,,,
151,51,,,,,51,41,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,3,㈲錦町ｵ-ﾄ､ﾄﾗｯｸエルフ売却,,,,,,,,,,,,,,,,,,
152,51,1,,,,,,,,,,,,,,,,,借方,,,110,城北信当座預金,,775800,,,,,,,,,,,
153,51,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,775800,,,,,,,,,,,
154,52,,,,,52,41,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,2,2022-07-29,3,㈲錦町ｵ-ﾄ､ﾄﾗｯｸエルフ売却収入,,,,,,,,,,,,,,,,,,
155,52,1,,,,,,,,,,,,,,,,,借方,,,999,諸口,,850000,,,,,,,,,,,
156,52,2,,,,,,,,,,,,,,,,,貸方,,,701,固定資産譲渡収入,,850000,,,2,10,消費税,資金区分,7,,,,
157,53,,,,,53,41,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,3,2022-07-29,3,㈲錦町ｵ-ﾄ､ﾄﾗｯｸエルフ売却件登録閉鎖手数料,,,,,,,,,,,,,,,,,,
158,53,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,69000,,,32,10,消費税,資金区分,56,,,,
159,53,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,69000,,,,,,,,,,,
160,54,,,,,54,41,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,4,2022-07-29,3,㈲錦町ｵ-ﾄ､ﾄﾗｯｸエルフ売却件登録閉鎖法定費用,,,,,,,,,,,,,,,,,,
161,54,1,,,,,,,,,,,,,,,,,借方,,,512,支払手数料,,5200,,,30,,消費税,資金区分,56,,,,
162,54,2,,,,,,,,,,,,,,,,,貸方,,,999,諸口,,5200,,,,,,,,,,,
163,55,,,,,55,42,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-29,3,札の辻､ｶﾞｿﾘﾝ代,,,,,,,,,,,,,,,,,,
164,55,1,,,,,,,,,,,,,,,,,借方,,,525,消耗品費,,12636,,,32,10,消費税,資金区分,56,,,,
165,55,2,,,,,,,,,,,,,,,,,貸方,,,110,城北信当座預金,,12636,,,,,,,,,,,
166,56,,,,,56,42,,,北信産業 株式会社,財務会計R4,PC02,WS017,2023-04-15,2,2022-07-29,3,北海道太郎､社有乗用車マークＸ売却,,,,,,,,,,,,,,,,,,
167,56,1,,,,,,,,,,,,,,,,,借方,,,153,未収入金,,100000,,,,,,資金区分,8,,,,
168,56,2,,,,,,,,,,,,,,,,,貸方,,,701,固定資産譲渡収入,,100000,,,2,10,消費税,資金区分,7,,,,
169,57,,,,,57,43,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-02,4,ライフ､中元贈答品,,,,,,,,,,,,,,,,,,
170,57,1,,,,,,,,,,,,,,,,,借方,,,521,接待交際費,,8910,,,32,10,消費税,資金区分,56,少額交際費,,,
171,57,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,8910,,,,,,,,,,,
172,58,,,,,58,44,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-04,4,日本郵便､ﾊｶﾞｷ代他,,,,,,,,,,,,,,,,,,
173,58,1,,,,,,,,,,,,,,,,,借方,,,523,通信費,,1470,,,32,10,消費税,資金区分,56,,,,
174,58,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,1470,,,,,,,,,,,
175,59,,,,,59,45,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-04,4,実用興業､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
176,59,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,1220,,,32,10,消費税,資金区分,56,,,,
177,59,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,1220,,,,,,,,,,,
178,60,,,,,60,46,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-06,4,日本交通､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
179,60,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,980,,,32,10,消費税,資金区分,56,,,,
180,60,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,980,,,,,,,,,,,
181,61,,,,,61,47,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-06,4,総合食品ストア､北海道扱返金,,,,,,,,,,,,,,,,,,
182,61,1,,,,,,,,,,,,,,,,,借方,,,202,借入金,,12063,,,,,,資金区分,84,その他の借入金,,,
183,61,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,12063,,,,,,,,,,,
184,62,,,,,62,48,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-07,4,日月東交通､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
185,62,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,2900,,,32,10,消費税,資金区分,56,,,,
186,62,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,2900,,,,,,,,,,,
187,63,,,,,63,49,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-07,4,明治交通､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
188,63,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,1140,,,32,10,消費税,資金区分,56,,,,
189,63,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,1140,,,,,,,,,,,
190,64,,,,,64,50,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-08,4,千代田区役所､収入証紙,,,,,,,,,,,,,,,,,,
191,64,1,,,,,,,,,,,,,,,,,借方,,,526,租税公課,,300,,,,,,資金区分,59,,,,
192,64,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,300,,,,,,,,,,,
193,65,,,,,65,51,,,北信産業 株式会社,財務会計R4,PC02,ISOBE-PC01,2023-04-15,1,2022-07-09,4,大和自動車､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
194,65,1,,,,,,,,,,,,,,,,,借方,,,522,旅費・交通費,,900,,,32,10,消費税,資金区分,56,,,,
195,65,2,,,,,,,,,,,,,,,,,貸方,,,100,現金,,900,,,,,,,,,,,
196,66,,,,,66,52,,,北信産業 株式会社,財務会計R4,PC01,ISOBE-PC01,2022-09-02,1,2022-07-09,4,実用興業､ﾀｸｼｰ代,,,,,,,,,,,,,,,,,,
